query_id,device_classification_name,approval_number,device_name,applicant_name,applicant_contact,correspondent_name,regulation_number,classification_product_code,date_received,decision_date,decision,regulation_medical_specialty,review_panel,summary_link,type,reviewed_by_third_party,combination_product,classification_advisory,review_advisory,reclass_link
K181502,"computer, diagnostic, programmable",k181502,"zio at ecg monitoring system, zeus system",rich  laguna,rich  laguna,rich  laguna,870.1425,dqk,06/07/2018,08/29/2018,substantially equivalent     (sese),cardiovascular,cardiovascular,http://www.accessdata.fda.gov/cdrh_docs/pdf18/k181502.pdf,traditional,no,no,,,
K193087,radiological computer-assisted triage and notification software,k193087,rapid ich,james  rosa,james  rosa,james  rosa,892.2080,qas,11/06/2019,03/31/2020,substantially equivalent     (sese),radiology,radiology,http://www.accessdata.fda.gov/cdrh_docs/pdf19/k193087.pdf,traditional,no,no,,,
K192854,radiological computer assisted detection/diagnosis software for lesions suspicious for cancer,k192854,mammoscreen,quentin  de snoeck,quentin  de snoeck,cindy  domecus,892.2090,qdq,10/04/2019,03/25/2020,substantially equivalent     (sese),radiology,radiology,http://www.accessdata.fda.gov/cdrh_docs/pdf19/k192854.pdf,traditional,no,no,,,
K180647,radiological computer-assisted triage and notification software,k180647,briefcase,nimrod  epstein,nimrod  epstein,john j. smith,892.2080,qas,03/12/2018,08/01/2018,substantially equivalent     (sese),radiology,radiology,http://www.accessdata.fda.gov/cdrh_docs/pdf18/k180647.pdf,traditional,no,no,,,
K192065,"system, planning, radiation therapy treatment",k192065,syngo.via rt image suite,veronica  padharia,veronica  padharia,veronica  padharia,892.5050,muj,08/01/2019,09/18/2019,substantially equivalent     (sese),radiology,radiology,http://www.accessdata.fda.gov/cdrh_docs/pdf19/k192065.pdf,traditional,no,no,,,
DEN170022,computer-assisted diagnostic software for lesions suspicious for cancer,den170022,quantx,"quantitative insights, inc 1452 e 53rd st   chicago,   il   60615",,,892.2060,pok,04/07/2017,07/19/2017,granted     (deng),,,http://www.accessdata.fda.gov/cdrh_docs/reviews/den170022.pdf,direct,,,radiology,radiology,reclassification order
K183182,radiological computer-assisted prioritization software for lesions,k183182,critical care suite,camille  vidal,camille  vidal,camille  vidal,892.2080,qfm,11/19/2018,08/12/2019,substantially equivalent     (sese),radiology,radiology,http://www.accessdata.fda.gov/cdrh_docs/pdf18/k183182.pdf,traditional,no,no,,,
K201103,"system, image processing, radiological",k201103,xeleris v processing and review systems,alexandra  lifshits,alexandra  lifshits,alexandra  lifshits,892.2050,llz,04/24/2020,09/25/2020,substantially equivalent     (sese),radiology,radiology,http://www.accessdata.fda.gov/cdrh_docs/pdf20/k201103.pdf,traditional,no,no,,,
DEN190040,image acquisition and/or optimization guided by artificial intelligence,den190040,caption guidance,"bay labs, inc. 290 king street   san francisco,   ca   94107",,,892.2100,qju,08/27/2019,02/07/2020,granted     (deng),,,http://www.accessdata.fda.gov/cdrh_docs/reviews/den190040.pdf,direct,,,radiology,radiology,reclassification order
K200760,computer-assisted diagnostic software for lesions suspicious for cancer,k200760,rapid aspects,jim  rosa,jim  rosa,jim  rosa,892.2060,pok,03/24/2020,06/26/2020,substantially equivalent     (sese),radiology,radiology,http://www.accessdata.fda.gov/cdrh_docs/pdf20/k200760.pdf,traditional,no,no,,,
